seed,variant,metric,value
42,alc,acc_distractors_0,1.0
1337,alc,acc_distractors_0,1.0
2027,alc,acc_distractors_0,1.0
27182,alc,acc_distractors_0,1.0
31415,alc,acc_distractors_0,1.0
42,alc_no_write,acc_distractors_0,0.125
1337,alc_no_write,acc_distractors_0,0.125
2027,alc_no_write,acc_distractors_0,0.125
27182,alc_no_write,acc_distractors_0,0.125
31415,alc_no_write,acc_distractors_0,0.125
42,baseline,acc_distractors_0,0.125
1337,baseline,acc_distractors_0,0.125
2027,baseline,acc_distractors_0,0.125
27182,baseline,acc_distractors_0,0.125
31415,baseline,acc_distractors_0,0.125
42,alc,acc_distractors_12,0.34375
1337,alc,acc_distractors_12,0.34375
2027,alc,acc_distractors_12,0.34375
27182,alc,acc_distractors_12,0.34375
31415,alc,acc_distractors_12,0.34375
42,alc_no_write,acc_distractors_12,0.125
1337,alc_no_write,acc_distractors_12,0.125
2027,alc_no_write,acc_distractors_12,0.125
27182,alc_no_write,acc_distractors_12,0.125
31415,alc_no_write,acc_distractors_12,0.125
42,baseline,acc_distractors_12,0.125
1337,baseline,acc_distractors_12,0.125
2027,baseline,acc_distractors_12,0.125
27182,baseline,acc_distractors_12,0.125
31415,baseline,acc_distractors_12,0.125
42,alc,acc_distractors_24,0.125
1337,alc,acc_distractors_24,0.125
2027,alc,acc_distractors_24,0.125
27182,alc,acc_distractors_24,0.125
31415,alc,acc_distractors_24,0.125
42,alc_no_write,acc_distractors_24,0.125
1337,alc_no_write,acc_distractors_24,0.125
2027,alc_no_write,acc_distractors_24,0.125
27182,alc_no_write,acc_distractors_24,0.125
31415,alc_no_write,acc_distractors_24,0.125
42,baseline,acc_distractors_24,0.125
1337,baseline,acc_distractors_24,0.125
2027,baseline,acc_distractors_24,0.125
27182,baseline,acc_distractors_24,0.125
31415,baseline,acc_distractors_24,0.125
42,alc,acc_distractors_4,0.84375
1337,alc,acc_distractors_4,0.84375
2027,alc,acc_distractors_4,0.84375
27182,alc,acc_distractors_4,0.84375
31415,alc,acc_distractors_4,0.84375
42,alc_no_write,acc_distractors_4,0.125
1337,alc_no_write,acc_distractors_4,0.125
2027,alc_no_write,acc_distractors_4,0.125
27182,alc_no_write,acc_distractors_4,0.125
31415,alc_no_write,acc_distractors_4,0.125
42,baseline,acc_distractors_4,0.125
1337,baseline,acc_distractors_4,0.125
2027,baseline,acc_distractors_4,0.125
27182,baseline,acc_distractors_4,0.125
31415,baseline,acc_distractors_4,0.125
42,alc,delayed_acc_delay_0_facts_1,1.0
1337,alc,delayed_acc_delay_0_facts_1,1.0
2027,alc,delayed_acc_delay_0_facts_1,1.0
27182,alc,delayed_acc_delay_0_facts_1,1.0
31415,alc,delayed_acc_delay_0_facts_1,1.0
42,alc_no_write,delayed_acc_delay_0_facts_1,0.125
1337,alc_no_write,delayed_acc_delay_0_facts_1,0.125
2027,alc_no_write,delayed_acc_delay_0_facts_1,0.125
27182,alc_no_write,delayed_acc_delay_0_facts_1,0.125
31415,alc_no_write,delayed_acc_delay_0_facts_1,0.125
42,baseline,delayed_acc_delay_0_facts_1,0.125
1337,baseline,delayed_acc_delay_0_facts_1,0.125
2027,baseline,delayed_acc_delay_0_facts_1,0.125
27182,baseline,delayed_acc_delay_0_facts_1,0.125
31415,baseline,delayed_acc_delay_0_facts_1,0.125
42,alc,delayed_acc_delay_0_facts_4,1.0
1337,alc,delayed_acc_delay_0_facts_4,1.0
2027,alc,delayed_acc_delay_0_facts_4,1.0
27182,alc,delayed_acc_delay_0_facts_4,1.0
31415,alc,delayed_acc_delay_0_facts_4,1.0
42,alc_no_write,delayed_acc_delay_0_facts_4,0.125
1337,alc_no_write,delayed_acc_delay_0_facts_4,0.125
2027,alc_no_write,delayed_acc_delay_0_facts_4,0.125
27182,alc_no_write,delayed_acc_delay_0_facts_4,0.125
31415,alc_no_write,delayed_acc_delay_0_facts_4,0.125
42,baseline,delayed_acc_delay_0_facts_4,0.125
1337,baseline,delayed_acc_delay_0_facts_4,0.125
2027,baseline,delayed_acc_delay_0_facts_4,0.125
27182,baseline,delayed_acc_delay_0_facts_4,0.125
31415,baseline,delayed_acc_delay_0_facts_4,0.125
42,alc,delayed_acc_delay_0_facts_8,1.0
1337,alc,delayed_acc_delay_0_facts_8,1.0
2027,alc,delayed_acc_delay_0_facts_8,1.0
27182,alc,delayed_acc_delay_0_facts_8,1.0
31415,alc,delayed_acc_delay_0_facts_8,1.0
42,alc_no_write,delayed_acc_delay_0_facts_8,0.125
1337,alc_no_write,delayed_acc_delay_0_facts_8,0.125
2027,alc_no_write,delayed_acc_delay_0_facts_8,0.125
27182,alc_no_write,delayed_acc_delay_0_facts_8,0.125
31415,alc_no_write,delayed_acc_delay_0_facts_8,0.125
42,baseline,delayed_acc_delay_0_facts_8,0.125
1337,baseline,delayed_acc_delay_0_facts_8,0.125
